C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\ApiMN.dll.config
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\ApiMN.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\ApiMN.pdb
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\Antlr3.Runtime.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\EntityFramework.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\EntityFramework.SqlServer.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\Microsoft.Web.Infrastructure.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\Newtonsoft.Json.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Net.Http.Formatting.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.Helpers.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.Http.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.Http.WebHost.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.Mvc.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.Optimization.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.Razor.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.WebPages.Deployment.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.WebPages.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.WebPages.Razor.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\WebGrease.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\EntityFramework.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\EntityFramework.SqlServer.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\Newtonsoft.Json.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Net.Http.Formatting.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.Helpers.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.Http.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.Http.WebHost.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.Mvc.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.Optimization.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.Razor.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.WebPages.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.WebPages.Deployment.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\System.Web.WebPages.Razor.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\Antlr3.Runtime.pdb
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\es\System.Net.Http.Formatting.resources.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\es\System.Web.Helpers.resources.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\es\System.Web.Http.resources.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\es\System.Web.Http.WebHost.resources.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\es\System.Web.Mvc.resources.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\es\System.Web.Optimization.resources.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\es\System.Web.Razor.resources.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\es\System.Web.WebPages.resources.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\es\System.Web.WebPages.Deployment.resources.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\bin\es\System.Web.WebPages.Razor.resources.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\obj\Debug\ApiMN.csproj.AssemblyReference.cache
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\obj\Debug\ApiMN.csproj.CoreCompileInputs.cache
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\obj\Debug\ApiMN.csproj.CopyComplete
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\obj\Debug\ApiMN.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\ProyectoSemanalProfesor\ProyectoMN\ApiMN\ApiMN\obj\Debug\ApiMN.pdb
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\System.Xml.XPath.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\vbc.exe
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\vbc.exe.config
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\vbc.rsp
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\VBCSCompiler.exe
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\roslyn\VBCSCompiler.exe.config
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\Antlr3.Runtime.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\EntityFramework.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\EntityFramework.SqlServer.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\Microsoft.Web.Infrastructure.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\Newtonsoft.Json.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\System.Net.Http.Formatting.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\System.Web.Helpers.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\System.Web.Http.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\System.Web.Http.WebHost.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\System.Web.Mvc.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\System.Web.Optimization.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\System.Web.Razor.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\System.Web.WebPages.Deployment.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\System.Web.WebPages.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\System.Web.WebPages.Razor.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\WebGrease.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\EntityFramework.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\EntityFramework.SqlServer.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\Newtonsoft.Json.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\System.Net.Http.Formatting.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\System.Web.Helpers.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\System.Web.Http.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\System.Web.Http.WebHost.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\System.Web.Mvc.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\System.Web.Optimization.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\System.Web.Razor.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\System.Web.WebPages.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\System.Web.WebPages.Deployment.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\System.Web.WebPages.Razor.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\Antlr3.Runtime.pdb
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\es\System.Net.Http.Formatting.resources.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\es\System.Web.Helpers.resources.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\es\System.Web.Http.resources.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\es\System.Web.Http.WebHost.resources.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\es\System.Web.Mvc.resources.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\es\System.Web.Optimization.resources.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\es\System.Web.Razor.resources.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\es\System.Web.WebPages.resources.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\es\System.Web.WebPages.Deployment.resources.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\bin\es\System.Web.WebPages.Razor.resources.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\obj\Debug\ApiMN.csproj.AssemblyReference.cache
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\obj\Debug\ApiMN.csproj.CoreCompileInputs.cache
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\obj\Debug\ApiMN.csproj.CopyComplete
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\obj\Debug\ApiMN.dll
C:\Users\fpere\OneDrive\Escritorio\Programación Avanzada\Semana 10\G4_Practica3_ProgramacionAvanzada\ApiMN\ApiMN\obj\Debug\ApiMN.pdb
